radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal
UMTS,302,220,45000,230276073,,-79.4873194349,44.0344196697,1356,1467,1,1384368798,1417384709,
UMTS,302,220,45000,230293257,,-79.4873899381,44.034995839,1316,1636,1,1384371623,1417321617,
UMTS,302,220,45000,230282384,,-79.4862685069,44.0345739958,1302,1308,1,1384379025,1417027987,
UMTS,302,220,45000,230269989,,-79.489627191,44.0343002964,1666,531,1,1384379913,1417387699,
UMTS,302,220,45000,230293296,,-79.4874119057,44.0329635036,2963,473,1,1384380035,1417385606,
UMTS,302,220,45000,230276011,,-79.4884966673,44.032811235,2523,254,1,1384381084,1417387101,
UMTS,302,220,45000,230293149,,-79.4879134817,44.0354417371,2881,1721,1,1384381085,1417321617,
UMTS,302,220,45000,230293188,,-79.488611126,44.0329793391,3312,381,1,1384381454,1417387101,
UMTS,302,220,45000,230279989,,-79.4865302948,44.0348918601,1533,2070,1,1384381454,1417387101,
UMTS,302,220,45000,230281287,,-79.4879185712,44.0333950702,4338,392,1,1384381684,1417382915,
UMTS,302,220,45000,230283876,,-79.4844637055,44.0333505541,2642,403,1,1384384167,1417321617,
UMTS,302,220,45000,230271287,,-79.4869464378,44.0317421022,3065,90,1,1384385027,1417387101,
UMTS,302,220,45000,230293148,,-79.4652340819,44.0376514111,2802,491,1,1384391717,1416872966,
UMTS,302,220,45000,230293203,,-79.4747112909,44.0206556364,2787,33,1,1384391719,1416611927,
UMTS,302,220,45000,230283027,,-79.472788916,44.020812955,2023,200,1,1384391721,1416611628,
UMTS,302,220,45000,230271143,,-79.4643398,44.0195015,413,18,1,1384391723,1408453599,
UMTS,302,220,45000,230280889,,-79.471796304,44.01679992,2496,25,1,1384391724,1415481762,
UMTS,302,220,45000,230281930,,-79.4630089,44.018203,414,49,1,1384391727,1408453599,
UMTS,302,220,45000,230293496,,-79.4660886,44.017538,1439,40,1,1384391729,1408453599,
UMTS,302,220,45000,230293184,,-79.4814669667,44.0267940667,2118,3,1,1384391730,1413845267,
UMTS,302,220,45000,230276091,,-79.4625366,44.0155259,444,60,1,1384391730,1408453599,
UMTS,302,220,45000,230269988,,-79.4663500667,44.025099,1373,3,1,1384391733,1412898723,
UMTS,302,220,45000,230272112,,-79.4614711667,44.0236345667,5202,3,1,1388797904,1416269257,
UMTS,302,220,45000,230276062,,-79.4441045,44.0050878,84,5,1,1388798357,1408453608,
UMTS,302,220,45000,230276065,,-79.4564874,44.0013719,959,147,1,1388798357,1408453608,
UMTS,302,220,45000,230288187,,-79.4616698423,44.0015754269,799,52,1,1388798752,1414079428,
UMTS,302,220,45000,230288189,,-79.4667122,43.9999386,48,8,1,1388798775,1408453608,
UMTS,302,220,45000,230283028,,-79.4686290629,44.0042384343,507,70,1,1388798828,1409699074,
UMTS,302,610,45000,230269989,,-79.4908214,44.0335974,49,101,1,1390058077,1408453608,
UMTS,302,610,45000,230282384,,-79.4842221628,44.034280907,1209,129,1,1391966798,1417321617,
UMTS,302,610,45000,230293257,,-79.4907174101,44.0337884446,1365,552,1,1391968857,1417382317,
UMTS,302,610,45000,230279989,,-79.49081235,44.0336210378,39,74,1,1391968857,1417382317,
UMTS,302,610,45000,230293149,,-79.4891529607,44.0353214685,849,219,1,1391968857,1417385606,
UMTS,302,610,45000,230283876,,-79.4893004,44.0332057,825,79,1,1391968857,1408453618,
UMTS,302,610,45000,230281287,,-79.4908057873,44.0336610148,64,142,1,1391972763,1417321617,
UMTS,302,610,45000,230276011,,-79.4897322298,44.0332660231,747,104,1,1391980872,1417321617,
UMTS,302,610,45000,230276073,,-79.4883716703,44.0319181868,499,91,1,1392329227,1417322514,
UMTS,302,610,45000,230293256,,-79.4733304,44.0344385,144,29,1,1392330835,1408453618,
UMTS,302,610,45000,230293296,,-79.4907826154,44.0336175692,17,13,1,1392330835,1417321617,
UMTS,302,610,45000,230293148,,-79.4746549,44.0349552,212,47,1,1392330835,1408453618,
UMTS,302,610,45000,230279988,,-79.4726865,44.0350975,29,6,1,1392330835,1408453618,
UMTS,302,610,45000,230279990,,-79.4776458,44.0402179,230,38,1,1392330835,1408453618,
UMTS,302,610,45000,230293188,,-79.490627,44.03369375,24,4,1,1392330836,1417321617,
GSM,302,720,4800,38659,,-79.5491978,44.0013778,2168,106,1,1394990895,1408453644,
GSM,302,720,4800,64311,,-79.5521796,44.0009259,1683,64,1,1394990895,1408453644,
GSM,302,720,4800,25573,,-79.5727393,44.0020087,330,9,1,1394990895,1408453644,
GSM,302,720,4800,25571,,-79.5452103,44.0029037,3358,327,1,1394990895,1408453644,
GSM,302,720,4800,64312,,-79.5597246,44.0002336,2054,202,1,1394990895,1408453644,
GSM,302,720,4800,25577,,-79.5559906,44.000645,1984,175,1,1394990895,1408453644,
GSM,302,720,5300,33802,,-79.5728073,44.0022685,276,25,1,1394990896,1408453644,
GSM,302,720,4800,38479,,-79.5385811,44.0042584,2878,123,1,1394990896,1408453644,
GSM,302,720,4800,38462,,-79.5653545,44.0004756,1229,18,1,1394990896,1408453644,
GSM,302,720,4800,25572,,-79.5543722,43.9997825,1690,61,1,1394990897,1408453644,
GSM,302,720,4800,38478,,-79.5481596,44.0011751,1681,21,1,1394990897,1408453644,
GSM,302,720,4800,23342,,-79.5358069,44.0040494,2134,129,1,1394990898,1408453644,
GSM,302,720,4800,26729,,-79.5264134,44.0061644,307,27,1,1394990902,1408453644,
GSM,302,720,4800,26723,,-79.5214574,44.0073403,1451,118,1,1394990902,1408453644,
GSM,302,720,5300,25681,,-79.5345341,44.0042699,258,19,1,1394990902,1408453644,
GSM,302,720,4800,25503,,-79.5130264,44.0093066,556,53,1,1394990902,1408453644,
GSM,302,720,4800,38477,,-79.5131543,44.0092779,568,54,1,1394990902,1408453644,
GSM,302,720,4800,23462,,-79.5128239,44.009357,779,46,1,1394990902,1408453644,
GSM,302,720,4800,29143,,-79.5083668,44.010362,151,15,1,1394990904,1408453644,
UMTS,302,490,16010,854509,210,-79.498771,44.012466,0,1,1,1394990904,1408453644,
UMTS,302,490,16010,854591,210,-79.4841782364,44.0205846945,2190,110,1,1394990904,1414943257,
UMTS,302,490,16010,854571,210,-79.481099,44.015969,43,5,1,1394990952,1408453644,
UMTS,302,490,16010,854569,122,-79.4744175389,44.0190709905,1136,95,1,1394990952,1414862475,
UMTS,302,490,16010,854751,186,-79.4732269057,44.0226829343,2801,70,1,1394991026,1414862224,
UMTS,302,220,45000,230276072,153,-79.4696893105,44.0370574735,1411,162,1,1397214625,1416008816,
UMTS,302,220,45000,230276071,152,-79.4636548901,44.0447033121,1303,91,1,1397214628,1417151180,
UMTS,302,610,45008,231078403,507,-79.4176092,44.1107719,172,15,1,1398573722,1408453670,
UMTS,302,610,45008,231077871,507,-79.4159141,44.1042933,1020,71,1,1398573722,1408453670,
UMTS,302,610,45008,231077845,507,-79.4140384,44.0970658,447,16,1,1398573729,1408453670,
UMTS,302,610,45000,231078113,62,-79.418095,44.0678972,2771,95,1,1398573733,1408453670,
UMTS,302,610,45000,230276115,62,-79.4124897,44.0905895,151,17,1,1398573733,1408453670,
UMTS,302,610,45008,231078113,508,-79.4221084,44.0834713,1581,134,1,1398573734,1408453670,
LTE,302,610,55008,139200515,,-79.41360317,44.0403543775,1241,80,1,1398573736,1414944828,
LTE,302,610,55008,138427394,,-79.4169160913,44.0516074783,1121,46,1,1398573736,1414944828,
LTE,302,610,55008,139200514,,-79.4099312905,44.0281774143,550,42,1,1398573736,1414945051,
LTE,302,610,55008,138483457,,-79.4086483422,44.0218773855,5414,83,1,1398573736,1414944828,
LTE,302,610,55008,138483458,,-79.4058871393,44.0102041071,763,28,1,1398573736,1414945051,
UMTS,302,220,45000,230293147,152,-79.4606890104,44.0412359573,2701,482,1,1400192883,1415663245,
UMTS,302,220,45000,230282385,158,-79.4802903721,44.0438154714,1073,280,1,1400608470,1414856984,
UMTS,302,220,45000,230288153,484,-79.4933378129,44.0580032774,1519,31,1,1400962562,1416782339,
UMTS,302,220,45000,230293311,355,-79.4645010361,44.0103494759,3394,83,1,1401070023,1416948449,
UMTS,302,220,45000,230293153,354,-79.4612270317,43.9894639933,5466,60,1,1401188958,1415485542,
UMTS,302,220,45000,230282382,152,-79.4588925721,44.0454694402,1526,122,1,1401231045,1415901470,
UMTS,302,220,45000,230282545,354,-79.4709636528,44.0018275,3893,72,1,1401306571,1415485542,
UMTS,302,220,45000,230293199,485,-79.5013845924,44.0432474395,1659,157,1,1401306589,1417321618,
UMTS,302,220,45000,230278448,237,-79.4787658,44.0550336813,120,16,1,1401329017,1414460145,
UMTS,302,220,45000,230283023,155,-79.4538589853,44.0605715547,856,75,1,1401359191,1415319889,
UMTS,302,220,45000,1592568,66,-79.314344,44.0056845,557,28,1,1401650507,1408453719,
GSM,302,720,17000,29183,,-79.318115,44.0215685,20,2,1,1401652460,1408453719,
UMTS,302,610,45000,1592568,35,-79.3189631,44.0252774,373,20,1,1401652460,1408453719,
UMTS,302,220,45000,230278437,238,-79.4820757547,44.052432966,550,53,1,1401835242,1416958043,
UMTS,302,220,45000,230293281,156,-79.4568392667,44.054409,297,3,1,1402097771,1414266683,
UMTS,302,220,45000,230269987,152,-79.4607611372,44.0476036409,1494,137,1,1402438949,1417151180,
LTE,302,720,30085,8355074,0,-79.502005,44.04658,0,1,1,1402507680,1408453719,
UMTS,302,220,45000,230278251,56,-79.4899372,44.004367,0,2,1,1404660723,1408453746,
UMTS,302,490,16010,857349,218,-79.434446513,44.0740429565,381,23,1,1405176461,1414759075,
UMTS,302,220,45000,230279990,158,-79.4804403135,44.0443984537,1508,421,1,1409251193,1416958043,
UMTS,302,220,45000,230279987,152,-79.4619830809,44.0470589682,1527,346,1,1409251198,1415717577,
UMTS,302,220,45000,230276760,85,-79.4533203,44.0549599,233,10,1,1409251202,1409251393,
UMTS,302,220,45000,230282846,85,-79.4483874,44.0582042857,3576,35,1,1409251203,1415414049,
UMTS,302,220,45000,230283024,85,-79.4591114643,44.0560851071,558,28,1,1409251203,1415320105,
UMTS,302,220,45000,230288293,163,-79.45365525,44.06530287,874,100,1,1409251203,1415319889,
UMTS,302,220,45000,231065007,163,-79.4508646,44.0705116,75,5,1,1409251204,1409251338,
UMTS,302,220,45008,230288293,481,-79.4508442,44.0704988,120,5,1,1409251204,1409251338,
UMTS,302,220,45008,231065007,481,-79.4394385455,44.0697216364,970,11,1,1409251204,1415414078,
UMTS,302,220,45000,231065004,163,-79.4398501429,44.0589965714,3184,7,1,1409251205,1414723482,
UMTS,302,220,45000,230272058,163,-79.450516,44.071129,0,1,1,1409251205,1409251338,
UMTS,302,220,45008,230282058,481,-79.450516,44.071129,0,1,1,1409251205,1409251338,
UMTS,302,220,45000,230282058,163,-79.4504727284,44.0658212099,597,81,1,1409251205,1409251393,
UMTS,302,220,45008,231065004,481,-79.4466849,44.0562386,3301,10,1,1409251205,1414723482,
UMTS,302,220,45000,230280885,155,-79.4566476797,44.0599464062,905,128,1,1409251205,1415320105,
UMTS,302,220,45000,230270885,155,-79.45909725,44.05463225,3456,108,1,1409251205,1415319888,
UMTS,302,220,45000,230276075,155,-79.4589173333,44.059717,594,9,1,1409251205,1414458650,
UMTS,302,220,45000,230269990,158,-79.4820893059,44.046133895,2860,219,1,1409251206,1414856842,
UMTS,302,220,45000,230276074,158,-79.4817200909,44.0487879394,2597,66,1,1409251209,1416431621,
UMTS,302,220,45000,230293258,158,-79.4799836439,44.0457250356,2949,337,1,1409270806,1416624342,
UMTS,302,220,45000,230278449,238,-79.4813127945,44.0534409726,860,146,1,1409270806,1416624485,
UMTS,302,220,45000,230293306,484,-79.4947754615,44.0557493654,1111,52,1,1409270806,1416624485,
UMTS,302,220,45000,230293307,485,-79.5123903118,44.0447980806,2377,186,1,1409270807,1416782339,
UMTS,302,220,45008,231062691,308,-79.5651698868,44.0347733208,2954,53,1,1409270809,1409270913,
UMTS,302,220,45008,230293307,216,-79.533952,44.04323,23,3,1,1409270809,1409271073,
UMTS,302,220,45008,231056532,306,-79.5729810851,44.0200288936,3909,94,1,1409270809,1409270913,
UMTS,302,220,45000,230271350,274,-79.55645182,44.03775405,2557,100,1,1409276134,1409276404,
UMTS,302,220,45000,230283351,272,-79.5702446667,44.0567541111,4750,9,1,1409276135,1417321318,
UMTS,302,220,45000,230271349,273,-79.525549069,44.0436962414,530,29,1,1409276135,1409276404,
UMTS,302,220,45000,230276010,485,-79.5068560625,44.0448015,1776,64,1,1409276136,1410355111,
UMTS,302,220,45000,230288154,485,-79.5019814752,44.040916901,1302,101,1,1409276136,1413755077,
UMTS,302,220,45000,230276098,451,-79.4157193333,44.0033932667,6880,15,1,1409325187,1413872478,
UMTS,302,220,45000,230280890,377,-79.469834,44.007401,0,2,1,1409699010,1409699074,
UMTS,302,220,45000,230282383,153,-79.4633154307,44.0376488218,1912,202,1,1409869465,1416872928,
UMTS,302,220,45000,230279988,153,-79.4634355014,44.0385666847,1223,704,1,1409869466,1416872928,
UMTS,302,220,45000,230293256,153,-79.4676864633,44.0372757742,1980,341,1,1409869466,1416872966,
UMTS,302,220,45000,230293497,381,-79.4511466757,44.0418019459,1382,37,1,1409869466,1414863421,
UMTS,302,220,45000,230283313,162,-79.4883806154,44.0664792308,3653,13,1,1410034577,1416782364,
UMTS,302,490,16010,854510,279,-79.408243977,43.9905274253,19370,87,1,1410220709,1414861028,
UMTS,302,490,16010,854620,416,-79.4168899167,43.9955154167,3419,12,1,1410220709,1414861327,
UMTS,302,490,16010,854750,178,-79.4229124483,44.0058825862,1995,29,1,1410220709,1414860949,
UMTS,302,490,16010,855000,154,-79.4000426497,43.9961203949,2256,157,1,1410220709,1414860645,
UMTS,302,220,45000,230276763,153,-79.4172555714,44.0378714898,7157,49,1,1410302578,1416958316,
UMTS,302,220,45000,230293255,152,-79.4598569909,44.0413378079,1841,328,1,1410302578,1415414049,
LTE,302,220,65534,139052802,0,-79.47549475,44.0232815,5371,4,1,1410664945,1410665187,
LTE,302,220,65534,138369794,0,-79.4677416667,44.0419563333,996,3,1,1410664972,1410665187,
UMTS,302,220,45000,230278441,238,-79.4815663167,44.0498483667,1949,120,1,1411095804,1414858205,
UMTS,302,220,45000,230268116,33,-79.3177817742,43.9944281613,1609,62,1,1411160232,1411160257,
UMTS,302,220,45000,230272205,50,-79.4431633704,44.0438196667,346,27,1,1411160239,1411160257,
UMTS,302,220,45000,230293223,50,-79.4372484286,44.0449554286,977,14,1,1411160239,1411160257,
UMTS,302,220,45000,230282205,50,-79.43876,44.0448862,45,5,1,1411160241,1411160354,
UMTS,302,220,45000,230293170,52,-79.422152,44.04710775,491,4,1,1411160241,1411160354,
UMTS,302,220,45000,230293222,49,-79.4217522059,44.0483095882,550,34,1,1411160241,1411160257,
UMTS,302,220,45000,230293182,40,-79.4082064583,44.0195422083,853,24,1,1411160241,1411160257,
UMTS,302,220,45000,230276762,85,-79.4096247059,44.0265646471,273,17,1,1411160241,1411160257,
UMTS,302,220,45000,230283198,41,-79.4054524545,44.0081562273,642,22,1,1411160241,1411160257,
UMTS,302,220,45000,230293291,41,-79.4006148571,44.0010634286,213,7,1,1411160241,1411160354,
UMTS,302,220,45000,230276100,453,-79.3948313636,43.9882899091,1339,22,1,1411160241,1411160257,
UMTS,302,220,45000,230293500,381,-79.4559174091,44.0433882273,4851,22,1,1411505219,1417321617,
UMTS,302,220,45000,230283187,381,-79.464486,44.038403,0,1,1,1411505219,1411505415,
UMTS,302,220,45000,230280886,155,-79.4568829167,44.058382,584,12,1,1411694526,1415319889,
UMTS,302,220,45000,230280584,155,-79.4637439545,44.0585647727,2511,22,1,1411694526,1414723482,
UMTS,302,220,45000,230278436,155,-79.4570844286,44.059887,1837,7,1,1411694526,1414856842,
UMTS,302,220,45000,230288295,165,-79.45984925,44.0611961667,101,12,1,1411694526,1415319889,
UMTS,302,220,45000,230293175,155,-79.4519205455,44.0628348182,932,11,1,1411730574,1415306134,
UMTS,302,220,45000,230281144,381,-79.45157925,44.03811775,11,4,1,1412117575,1412117795,
UMTS,302,880,45000,230269989,,-79.4881746,44.0339028,212,5,1,1412125563,1412125569,
UMTS,302,880,45000,230293149,,-79.490781,44.033573,0,1,1,1412125563,1412125569,
UMTS,302,880,45000,230282384,,-79.48887,44.033852,151,2,1,1412125564,1412348334,
UMTS,302,880,45000,230276073,,-79.484021025,44.03475045,685,40,1,1412125564,1412348334,
UMTS,302,880,45000,230293256,,-79.475779,44.03645,0,1,1,1412125565,1412125569,
UMTS,302,880,45000,230293257,,-79.4877486,44.0342276,988,5,1,1412125565,1414171298,
UMTS,302,220,45000,230281871,154,-79.5040769143,44.0449537469,1163,245,1,1412469607,1417369505,
UMTS,302,220,45000,230281870,484,-79.4830462917,44.0541855,2995,72,1,1412469608,1416958316,
UMTS,302,220,45000,230293193,162,-79.4866707143,44.0710645195,875,77,1,1412527166,1417321617,
UMTS,302,220,45000,230276092,381,-79.4650141111,44.0388606111,140,18,1,1412721613,1412721780,
UMTS,302,220,45000,230268114,34,-79.4908414,44.0336356,25,5,1,1412898456,1416624485,
UMTS,302,220,45000,230276766,85,-79.4244458571,44.042711619,5584,21,1,1413037650,1415481762,
UMTS,302,220,45000,230293261,354,-79.4622563636,43.9973126364,4643,22,1,1413169293,1416538968,
UMTS,302,220,45000,230278445,238,-79.4829853108,44.0525841081,483,74,1,1413470022,1416624342,
UMTS,302,220,45000,230293150,158,-79.4805602132,44.0459042132,1390,258,1,1413516470,1416624342,
UMTS,302,220,45000,230271871,485,-79.5017015556,44.0402594815,1185,27,1,1413754815,1417379028,
UMTS,302,220,45000,230281869,485,-79.5073941309,44.0626745288,1568,191,1,1413754816,1417369505,
UMTS,302,220,45008,230281292,481,-79.485847,44.076924,743,16,1,1413754819,1417369759,
UMTS,302,220,45000,230276754,85,-79.477063,44.0637533,1979,10,1,1413754819,1414266683,
UMTS,302,220,45008,231078114,509,-79.4912729167,44.071078,181,12,1,1413754819,1413755077,
UMTS,302,220,45008,230276081,509,-79.4895684,44.0706906,60,5,1,1413754819,1413754965,
UMTS,302,220,45000,230276081,162,-79.4912883256,44.0710224651,383,43,1,1413754819,1413755077,
UMTS,302,220,45000,230281292,162,-79.48631595,44.0735659,507,20,1,1413754819,1417369505,
UMTS,302,220,45000,230271292,162,-79.4896838462,44.0709181538,95,13,1,1413754819,1413755077,
UMTS,302,220,45008,230280584,509,-79.4935623333,44.0708936667,84,3,1,1413754819,1413754965,
UMTS,302,220,45000,231078114,158,-79.4910695,44.0709215,6,2,1,1413754819,1413754965,
GSM,302,720,4800,31693,,-79.490135,44.070889,0,1,1,1413754819,1413754965,
GSM,302,720,4800,38488,,-79.4903661667,44.071057,38,6,1,1413754819,1413754965,
UMTS,302,220,45000,230271869,483,-79.4904208,44.0712196,22,5,1,1413754819,1413754965,
GSM,302,720,4800,38482,,-79.490135,44.070889,0,1,1,1413754820,1413754965,
UMTS,302,720,60075,1604560,352,-79.4904135,44.0709575,11,2,1,1413754820,1413754965,
UMTS,302,220,45008,231065005,482,-79.490213,44.071122,0,1,1,1413754820,1413754965,
GSM,302,720,4800,31699,,-79.490135,44.070889,0,1,1,1413754820,1413754965,
UMTS,302,220,45000,230270584,483,-79.4903476667,44.0711876667,7,3,1,1413754820,1413754965,
UMTS,302,220,45000,38488,158,-79.4900675,44.0708845,5,2,1,1413754820,1413754965,
UMTS,302,220,45000,1611349,85,-79.490212,44.070836,0,2,1,1413754820,1413754965,
UMTS,302,220,45000,231065005,162,-79.490213,44.071122,0,1,1,1413754820,1413754965,
UMTS,302,720,60075,1611349,104,-79.4903463333,44.070917,18,3,1,1413754820,1413754965,
UMTS,302,220,45000,230293301,162,-79.4858197447,44.0713307447,540,47,1,1413754820,1417321617,
UMTS,302,220,45000,230276751,162,-79.4876507857,44.0641582857,4797,14,1,1413754820,1415481954,
UMTS,302,220,45000,230277872,483,-79.4899528,44.0710442,45,5,1,1413754820,1413754965,
UMTS,302,220,45000,230272808,483,-79.490213,44.071122,0,1,1,1413754820,1413754965,
UMTS,302,220,45008,230276074,482,-79.490213,44.071122,0,1,1,1413754820,1413754965,
UMTS,302,220,45000,230276008,483,-79.5079442895,44.0607814605,1837,76,1,1413754820,1413755077,
UMTS,302,720,60075,1590599,104,-79.490418,44.0709516667,12,3,1,1413754820,1413754965,
GSM,302,720,4800,38493,,-79.490135,44.070889,0,1,1,1413754820,1413754965,
UMTS,302,220,45000,231075060,53,-79.461246,44.07080925,2253,4,1,1413754820,1415414078,
UMTS,302,220,45008,230276086,509,-79.489439,44.071026,0,1,1,1413754820,1413754965,
UMTS,302,220,45008,230283313,509,-79.4892075,44.070699,41,2,1,1413754820,1413754965,
UMTS,302,220,45008,231075060,509,-79.4598978684,44.0511792237,3893,228,1,1413754820,1417321617,
UMTS,302,220,45000,230276086,53,-79.4879195,44.075087,468,2,1,1413754820,1417321617,
UMTS,302,220,45000,230279402,62,-79.488976,44.070372,0,1,1,1413754820,1413754965,
UMTS,302,220,45008,230276008,283,-79.50437425,44.068694,53,4,1,1413754822,1413754965,
UMTS,302,220,45008,231078048,283,-79.499997,44.0696235217,289,23,1,1413754822,1413755077,
UMTS,302,220,45000,230283312,161,-79.4832212439,44.062754439,2857,41,1,1413916086,1416782364,
UMTS,302,220,45000,230278439,236,-79.4815282308,44.0592900769,205,26,1,1413918283,1413918380,
UMTS,302,220,45000,230278438,235,-79.4811208421,44.0564689474,434,19,1,1413918283,1413933282,
UMTS,302,720,60085,2246031,240,-79.4857792333,44.0341844667,574,30,1,1413929500,1413939263,
UMTS,302,720,60085,2251688,240,-79.4897211429,44.0367017857,2106,14,1,1413929500,1413939263,
UMTS,302,720,60075,1598499,80,-79.4548323889,44.0398716111,242,18,1,1413930110,1413932385,
UMTS,302,720,60075,1592612,176,-79.4724629259,44.0369887037,502,27,1,1413930110,1413930276,
